MESE,ANNO,TIPOLOGIA,STATO,REGIONE,STATO_ESTERO,TIPO_SCHEDA,NUMERO,DATA_ESTRAZIONE
5,2022,"STATOCIVILE","BOZZA","EMILIA ROMAGNA",,"APR",2,"05-09-2022 15:10:06"
5,2022,"SCHEDA INDIVIDUALE COMPLETA","BOZZA","EMILIA ROMAGNA",,"APR",1,"05-09-2022 15:10:06"
3,2022,"GENERALITÀ","BOZZA","EMILIA ROMAGNA",,"APR",1,"05-09-2022 15:10:06"
6,2022,"CITTADINANZA","BOZZA","EMILIA ROMAGNA",,"APR",1,"05-09-2022 15:10:06"
1,2022,"SCHEDA INDIVIDUALE COMPLETA","BOZZA","EMILIA ROMAGNA",,"APR",5,"05-09-2022 15:10:06"
5,2022,"SCHEDA INDIVIDUALE COMPLETA","BOZZA","EMILIA ROMAGNA",,"APR",1,"05-09-2022 15:10:06"
6,2022,"SCHEDA INDIVIDUALE COMPLETA","BOZZA","EMILIA ROMAGNA",,"APR",3,"05-09-2022 15:10:06"
7,2022,"GENERALITÀ","BOZZA","EMILIA ROMAGNA",,"APR",3,"05-09-2022 15:10:06"
8,2022,"STATOCIVILE","BOZZA","EMILIA ROMAGNA",,"APR",1,"05-09-2022 15:10:06"
7,2022,"STATOCIVILE","BOZZA","EMILIA ROMAGNA","REGNO UNITO","AIRE",1,"05-09-2022 15:10:06"
5,2022,"GENERALITÀ","BOZZA","EMILIA ROMAGNA",,"APR",1,"05-09-2022 15:10:06"
3,2022,"SCHEDA INDIVIDUALE COMPLETA","BOZZA","EMILIA ROMAGNA","FRANCIA","AIRE",1,"05-09-2022 15:10:06"
1,2022,"GENERALITÀ","BOZZA","EMILIA ROMAGNA",,"APR",1,"05-09-2022 15:10:06"
1,2022,"SCHEDA INDIVIDUALE COMPLETA","BOZZA","EMILIA ROMAGNA",,"APR",1,"05-09-2022 15:10:06"
4,2022,"SCHEDA INDIVIDUALE COMPLETA","BOZZA","EMILIA ROMAGNA",,"APR",1,"05-09-2022 15:10:06"
5,2022,"SCHEDA INDIVIDUALE COMPLETA","BOZZA","EMILIA ROMAGNA",,"APR",6,"05-09-2022 15:10:06"
2,2022,"ATTONASCITA","BOZZA","EMILIA ROMAGNA",,"APR",1,"05-09-2022 15:10:06"
2,2022,"RESIDENZA","BOZZA","EMILIA ROMAGNA",,"APR",2,"05-09-2022 15:10:06"
4,2022,"CITTADINANZA","BOZZA","EMILIA ROMAGNA",,"APR",1,"05-09-2022 15:10:06"
3,2022,"SCHEDA INDIVIDUALE COMPLETA","EVASA","EMILIA ROMAGNA",,"APR",1,"05-09-2022 15:10:06"
7,2022,"SCHEDA INDIVIDUALE COMPLETA","BOZZA","EMILIA ROMAGNA","REGNO UNITO","AIRE",6,"05-09-2022 15:10:06"
1,2022,"ATTONASCITA","BOZZA","EMILIA ROMAGNA","REGNO UNITO","AIRE",1,"05-09-2022 15:10:06"
3,2022,"STATOCIVILE","BOZZA","EMILIA ROMAGNA",,"APR",1,"05-09-2022 15:10:06"
5,2022,"GENERALITÀ","BOZZA","EMILIA ROMAGNA",,"APR",1,"05-09-2022 15:10:06"
1,2022,"SCHEDA INDIVIDUALE COMPLETA","BOZZA","EMILIA ROMAGNA",,"APR",1,"05-09-2022 15:10:06"
5,2022,"GENERALITÀ","BOZZA","EMILIA ROMAGNA",,"APR",1,"05-09-2022 15:10:06"
1,2022,"GENERALITÀ","BOZZA","EMILIA ROMAGNA",,"APR",1,"05-09-2022 15:10:06"
5,2022,"SCHEDA INDIVIDUALE COMPLETA","BOZZA","EMILIA ROMAGNA",,"APR",1,"05-09-2022 15:10:06"
3,2022,"STATOCIVILE","BOZZA","EMILIA ROMAGNA",,"APR",1,"05-09-2022 15:10:06"
4,2022,"STATOCIVILE","BOZZA","EMILIA ROMAGNA",,"APR",2,"05-09-2022 15:10:06"
4,2022,"SCHEDA INDIVIDUALE COMPLETA","BOZZA","EMILIA ROMAGNA",,"APR",1,"05-09-2022 15:10:06"
5,2022,"SCHEDA INDIVIDUALE COMPLETA","BOZZA","EMILIA ROMAGNA",,"APR",1,"05-09-2022 15:10:06"
7,2022,"ATTONASCITA","BOZZA","EMILIA ROMAGNA",,"APR",1,"05-09-2022 15:10:06"
2,2022,"SCHEDA INDIVIDUALE COMPLETA","BOZZA","EMILIA ROMAGNA",,"APR",1,"05-09-2022 15:10:06"
6,2022,"ATTONASCITA","BOZZA","EMILIA ROMAGNA",,"APR",2,"05-09-2022 15:10:06"
5,2022,"SCHEDA INDIVIDUALE COMPLETA","APERTA","EMILIA ROMAGNA",,"APR",1,"05-09-2022 15:10:06"
5,2022,"SCHEDA INDIVIDUALE COMPLETA","EVASA","EMILIA ROMAGNA",,"APR",2,"05-09-2022 15:10:06"
